geo_id,county_name,hh_with_income_total,hh_with_income_less_than_10000,hh_with_income_10000-14999,hh_with_income_15000-24999,hh_with_income_25000-34999,hh_with_income_35000-49999,hh_with_income50000-74999,hh_with_income_75000-99999,hh_with_income_100000-149999,hh_with_income_150000-199999,hh_with_income_200000_and_greater,hh_median_income,hh_mean_income,state_id,county_id
0500000US06021,"Glenn County, California",10017,857,863,1233,802,1493,2016,1070,1161,334,188,47395,60614,06,021
0500000US06007,"Butte County, California",86797,6590,6413,10660,8764,12152,14353,9407,10558,4115,3785,48443,69621,06,007
0500000US06063,"Plumas County, California",8047,402,610,861,720,1189,1498,1057,1048,397,265,53270,71648,06,063
0500000US06079,"San Luis Obispo County, California",105317,5649,4287,7915,7435,11870,18392,13799,18862,8158,8950,70699,93008,06,079
0500000US06029,"Kern County, California",267913,17667,15647,30030,28629,36738,47612,30489,35313,14736,11052,52479,71440,06,029
0500000US06059,"Orange County, California",1032373,43771,30304,62835,66044,96088,157083,132431,189165,107421,147231,85398,117194,06,059
0500000US06009,"Calaveras County, California",17417,753,792,1681,1800,2475,2918,2241,2558,1375,824,58151,79782,06,009
0500000US06101,"Sutter County, California",32360,1593,1561,3284,3286,4552,6202,3959,4862,1721,1340,56955,75716,06,101
0500000US06081,"San Mateo County, California",261969,7627,6048,11667,12425,18246,30288,28976,47304,32301,67087,113776,162639,06,081
0500000US06109,"Tuolumne County, California",22427,1297,1450,2062,2346,2834,4045,3114,3038,886,1355,56493,80361,06,109
0500000US06077,"San Joaquin County, California",226727,11947,11352,21842,20742,28173,40017,28778,35403,15258,13215,61145,81297,06,077
0500000US06005,"Amador County, California",14090,593,550,1479,1576,1713,2760,1948,2155,591,725,61198,78014,06,005
0500000US06047,"Merced County, California",79606,5230,5097,8627,8577,12196,14954,9425,8924,3506,3070,50129,69764,06,047
0500000US06049,"Modoc County, California",3660,288,166,502,574,481,734,424,382,81,28,45149,54126,06,049
0500000US06027,"Inyo County, California",8083,240,574,794,1064,1184,1667,910,1085,300,265,52874,68448,06,027
0500000US06099,"Stanislaus County, California",172682,8860,8979,16576,17386,23456,32240,22512,25877,9042,7754,57387,75761,06,099
0500000US06103,"Tehama County, California",24025,1658,1774,3749,2885,3363,4385,2530,2258,776,647,42899,58939,06,103
0500000US06069,"San Benito County, California",17740,295,594,938,1125,1939,3198,2420,3849,1766,1616,81977,101057,06,069
0500000US06017,"El Dorado County, California",69172,2593,2436,5100,4889,6834,10639,8942,12881,6287,8571,80582,104895,06,017
0500000US06075,"San Francisco County, California",359673,18633,18570,22449,18507,23903,37920,33637,58516,40785,86753,104552,149265,06,075
0500000US06107,"Tulare County, California",136106,9449,9406,17255,15152,19769,24041,15118,15304,5448,5164,47518,66651,06,107
0500000US06057,"Nevada County, California",40904,2085,1934,3463,3675,5387,6765,5233,6652,2738,2972,63240,86798,06,057
0500000US06039,"Madera County, California",44759,2850,2516,4282,4498,7099,8371,5195,6527,1832,1589,52884,69614,06,039
0500000US06105,"Trinity County, California",5796,577,504,867,769,803,955,556,493,164,108,38497,54856,06,105
0500000US06071,"San Bernardino County, California",630633,34198,31835,59404,58750,79401,117004,83245,95961,40547,30288,60164,77575,06,071
0500000US06061,"Placer County, California",140661,5616,4796,8765,9627,12591,21851,18041,27747,15169,16458,84357,109020,06,061
0500000US06095,"Solano County, California",149067,6100,5323,9438,10274,15969,25215,21756,28449,14073,12470,77609,96029,06,095
0500000US06011,"Colusa County, California",7113,252,363,890,735,984,1346,1073,781,398,291,56704,82313,06,011
0500000US06031,"Kings County, California",42735,2329,2404,4089,4685,6570,7666,5962,5610,1943,1477,53865,69985,06,031
0500000US06019,"Fresno County, California",304624,21380,19989,35375,33605,38742,53091,35192,38001,15704,13545,51261,71663,06,019
0500000US06111,"Ventura County, California",271226,8653,7711,16744,17921,26844,42811,38297,51509,27073,33663,84017,110792,06,111
